0, Computer/Clock
1, User/Yunamine
2, Turtle/Harvest/wheat
6, Turtle/Harvest/carrot
4, Turtle/Harvest2/carrot
4, User/Yunamine
5, Turtle/Harvest/carrot
7, Turtle/Harvest/carrot
10, Turtle/Harvest/carrot
16, Turtle/Harvest/carrot
3, User/Rafale/Test
19, Turtle/Harvest/sugarCane
20, Turtle/Harvest/sugarCane
21, User/Yunamine
23, User/koyaman
22, User/Rafale/TreeFelling
22, Turtle/TurtleAPI
24, User/Rafale/saplingSorting
24, Turtle/TurtleAPI
25, User/Yunamine
26, User/Yunamine
27, User/Yunamine
28, User/Rafale/carpetDistribution
28, Turtle/TurtleAPI
30, User/Yunamine
31, User/Yunamine
34, User/Yunamine
35, User/Yunamine
38, User/Yunamine
39, Turtle/TurtleAPI
39, User/Rafale/Test
40, User/Yunamine
41, User/Yunamine
42, User/Yunamine
48, User/Yunamine
